id,label
d0273d9cda7e33ae5a22c14b305d8216,chow
cc1711087040cc1f3d135e861543a64b,walker_hound
86b0ea086d876d9c92dd58432c85c993,bernese_mountain_dog
ba98d137ad308392ebde03e663fe7260,bloodhound
de172eece3080506aa3bcf1967f4a90b,cocker_spaniel
26ca845b343fd116bb5e6ff68f6c29a3,flat-coated_retriever
3d709301162cd8930b62281ef8ac09dc,siberian_husky
a1b67916fef4646594755dd5ad591630,kelpie
70284866addb982f94c9b030fb6756f9,brittany_spaniel
3304bb6f7dba8b14fb7ff61bef70cea9,german_shepherd
ed58df400a22e4a4857fb00802d4b8c9,boston_bull
0dbbfd6f80c227c60a79312fb143e6dd,west_highland_white_terrier
959209551edd3e87aaa1eca7e42c28c6,maltese_dog
8574352f6b7e766d63e543be73b0e2e9,black-and-tan_coonhound
0658d98859dbf3976a4a2008097e2dfb,brittany_spaniel
96e144a1956c0d827478a51a6525eb95,keeshond
e53b2f4211fb7a34aeaa04974b919f6d,afghan_hound
5c847006ba5e439d3252daf83de597d1,brittany_spaniel
733083726113ea89eedc441efbdca7ab,blenheim_spaniel
d52eb0b5629fde69f9fa6d5e8981187b,bernese_mountain_dog
0a28fe94aa27ebd0fa587c8a474117a1,miniature_pinscher
31a4f695c54c788a75920e43d8113fe8,samoyed
9a3d4652918b66cc694e6d4fbd65534e,blenheim_spaniel
b19f7853f6b2b84a99fc3b7c8a8eaa64,curly-coated_retriever
3dfb8d0d60cc85ad8f6a6a521c08445f,english_foxhound
bdcc19f4802844742938bcb694e457f7,african_hunting_dog
111fb27f743d10119c071278ee65d131,golden_retriever
52c0d0ce742e40e0ee89060cf56705c0,komondor
f63b972e0c8fb81fc79a3fe1099b9797,ibizan_hound
cbcd4e1befa019fdda0fdbfefad2e10b,standard_poodle
add5d56a7c6f2691ae9df6e79851d404,boston_bull
2689e13e426db96ba8f0933420be0c44,standard_schnauzer
32a2c2c2531fbe01b5aa8236000a3046,scotch_terrier
3b086107fe78cf5c22975e9fa0a18da7,bloodhound
7b3ffac7ead20a7062d917ad210e6b08,saluki
020d14c04769cdc0aba82befd41816da,cocker_spaniel
61a57b1614f657fed56f2b66e98db61e,lakeland_terrier
b5b0793b8d0166e1ae3a0fd291105f5f,bluetick
c15245145013896dd40a5fc301baf36d,ibizan_hound
ed3b2e79859710376b7a91379234b1ec,ibizan_hound
4ec6c0d61750599636d6946a6374078e,brabancon_griffon
b1fb0b0c39c2e2736a0aded295e6c084,irish_setter
11a2226cad4e1bcebb4015c28fd2c7e3,samoyed
63a1aa34a5209888ebb99ba0248dcd31,briard
5c3036ac3c8b92daaf9f7cb8a8760867,schipperke
52f42cf61637c2e15296516f402f00c9,tibetan_mastiff
9c659a53dfb080036738108fdda4bcb5,italian_greyhound
49e9e9145a958803a9ba2e3f6e0a71ab,maltese_dog
3ad06e801258881030c45b6f547f3e1d,bluetick
7f68fd77616f67427bb5d427510e5439,bluetick
483ef1ad817b3f17081dd14080ed206e,silky_terrier
703d702e22543c0ef0c50e255a660991,boston_bull
2f1b46804087ade2b6c210125f34323f,bedlington_terrier
c2d87315df1b02017edd04f30f8b60fa,cairn
4e31b6af3a52413c82adc704bea59307,curly-coated_retriever
5e0c411a5deafc615ce0796e352786e2,italian_greyhound
129edeb395f0b7aa68cc2f886803dd9d,shetland_sheepdog
18a99d36b66096509b40e2dc0b0f703c,malinois
be7afa25c8a5a6bbb6995c217b05c250,cardigan
759edf89ed163128e485238a7c7cd21b,mexican_hairless
784e628b81fe28ec1632cd8ed89909f8,brittany_spaniel
9784c63e2685a117ab0acd909a1adda5,great_pyrenees
470523a2a1b1a577b84a0a9eb1353fb1,great_dane
0d23734888782ba88da4bb3c19a12688,curly-coated_retriever
8c636f0b2ad879065367f882c99cfad3,komondor
f157fa27083c96da528c2b3c224f83b9,bloodhound
341bd8a802798866f6fc1d13bfe53a34,keeshond
66ab1561f7d0fadbc955dd2f8835f348,schipperke
e2b6d4957b62934bd831c3a1b65e2ebb,soft-coated_wheaten_terrier
18d344e127337b8acc18e7dfd84b49f8,west_highland_white_terrier
25d131ecdf7d4937ee31b248c3d0b5c3,sealyham_terrier
74d03f2ccb344ba6bdeee78d8a5412b2,brabancon_griffon
98b8f4424417f43bee5d719441bd22d4,irish_water_spaniel
fa98868fa1de351dd9c69d08545b3181,maltese_dog
7962ec09ec12e5df01c6637d07a7d275,pekinese
9082c80ea0f49d1a08233606488e9cc0,norwich_terrier
af6f27a592f2230bf113f8bdcb91f299,whippet
5c12c9b482b1861342a45f7eacf8b1cf,toy_poodle
7d94e79bfaeb976f7ecc36165a4c7078,shetland_sheepdog
271542fcefdf9d32fcfdfa61b69aa149,lakeland_terrier
780138a84209e9f448bcec64a61e3e2e,toy_terrier
30230ce467565dc36947c8bc7460ddda,kerry_blue_terrier
021ad1825ea4fc5c0af6edc805fbcb8e,newfoundland
